ProductID,ProductName,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
44,Gula Malacca,2,20 - 2 kg bags,19.45,27,0,15,FALSCH
45,Rogede sild,8,1k pkg.,9.5,5,70,15,FALSCH
46,Spegesild,8,4 - 450 g glasses,12,95,0,0,FALSCH
47,Zaanse koeken,3,10 - 4 oz boxes,9.5,36,0,0,FALSCH
48,Chocolade,3,10 pkgs.,12.75,15,70,25,FALSCH
49,Maxilaku,3,24 - 50 g pkgs.,20,10,60,15,FALSCH
50,Valkoinen suklaa,3,12 - 100 g bars,16.25,65,0,30,FALSCH
51,Manjimup Dried Apples,7,50 - 300 g pkgs.,53,20,0,10,FALSCH
52,Filo Mix,5,16 - 2 kg boxes,7,38,0,25,FALSCH
53,Perth Pasties,6,48 pieces,32.8,0,0,0,WAHR
54,Tourtière,6,16 pies,7.45,21,0,10,FALSCH
55,Pâté chinois,6,24 boxes x 2 pies,24,115,0,20,FALSCH
56,Gnocchi di nonna Alice,5,24 - 250 g pkgs.,38,21,10,30,FALSCH
57,Ravioli Angelo,5,24 - 250 g pkgs.,19.5,36,0,20,FALSCH
58,Escargots de Bourgogne,8,24 pieces,13.25,62,0,20,FALSCH
59,Raclette Courdavault,4,5 kg pkg.,55,79,0,0,FALSCH
60,Camembert Pierrot,4,15 - 300 g rounds,34,19,0,0,FALSCH
61,Sirop d'érable,2,24 - 500 ml bottles,28.5,113,0,25,FALSCH
62,Tarte au sucre,3,48 pies,49.3,17,0,0,FALSCH
63,Vegie-spread,2,15 - 625 g jars,43.9,24,0,5,FALSCH
64,Wimmers gute Semmelknödel,5,20 bags x 4 pieces,33.25,22,80,30,FALSCH
65,Louisiana Fiery Hot Pepper Sauce,2,32 - 8 oz bottles,21.05,76,0,0,FALSCH
66,Louisiana Hot Spiced Okra,2,24 - 8 oz jars,17,4,100,20,FALSCH
67,Laughing Lumberjack Lager,1,24 - 12 oz bottles,14,52,0,10,FALSCH
68,Scottish Longbreads,3,10 boxes x 8 pieces,12.5,6,10,15,FALSCH
69,Gudbrandsdalsost,4,10 kg pkg.,36,26,0,15,FALSCH
70,Outback Lager,1,24 - 355 ml bottles,15,15,10,30,FALSCH
71,Flotemysost,4,10 - 500 g pkgs.,21.5,26,0,0,FALSCH
72,Mozzarella di Giovanni,4,24 - 200 g pkgs.,34.8,14,0,0,FALSCH
73,Röd Kaviar,8,24 - 150 g jars,15,101,0,5,FALSCH
74,Longlife Tofu,7,5 kg pkg.,10,4,20,5,FALSCH
75,Rhönbräu Klosterbier,1,24 - 0.5 l bottles,7.75,125,0,25,FALSCH
76,Lakkalikööri,1,500 ml,18,57,0,20,FALSCH
77,Original Frankfurter grüne Soße,2,12 boxes,13,32,0,15,FALSCH
